main-news	MSRpar	2012train	0389	1.600	The Sunshine Group LTD represented the developers, The Related Companies and Apollo Real Estate Advisors LP, on the deal.	Ang mga developer, ang mga kaugnay na Cos. At Apollo real estate advisors, Hope sales top $ 1 bilyon.	
main-news	MSRpar	2012train	0395	3.750	"It is about a third of what I owe in the world," he told reporters.	Hindi ito darating sa akin, ngunit ito ay tungkol lamang sa isang katlo ng kung ano ang utang ko sa mundo.	
main-news	MSRpar	2012train	0401	0.500	The tech-laced Nasdaq Composite Index gained 2.90 points, or 0.18 percent, to 1,606.87.	Sa 12:10 p.m. EDT, ang benchmark ng Canada S & P / TSX composite index ay hanggang 6.87 puntos o 0.1 porsiyento hanggang 6,979.29.	
main-news	MSRpar	2012train	0404	3.250	The benchmark 10-year Treasury note yield <US10YT=RR> dipped below 4.20 percent on Tuesday.	Ang mga presyo para sa mga securities ng Treasury ay tumaas din, na may ani sa benchmark 10-year note na bumabagsak sa 4.19 porsiyento.	
main-news	MSRpar	2012train	0406	2.400	So was Edie Falco, the critically praised co-star of "Frankie and Johnny."	Si Edie Falco ay hindi hinirang para sa "Frankie at Johnny."	
main-news	MSRpar	2012train	0413	3.200	"Saddam is gone, but we want the (U.S.) occupation to end," said Hit resident Abu Qasim.	Sa 12:10 p.m. EDT, ang benchmark ng Canada S & P / TSX composite index ay hanggang 6.87 puntos o 0.1 porsiyento hanggang 6,979.29.	
main-news	MSRpar	2012train	0434	3.750	Joe Kernan, who had been lieutenant governor for the past seven years, was sworn in as governor after O'Bannon died Saturday.	Si Kernan, na tenyente ng tenyente ng O'Bannon, kaibigan at pampulitikang kasosyo, ay sinumpaan sa anim na oras pagkatapos namatay si O'Bannon noong Sabado.	
main-news	MSRpar	2012train	0437	3.250	Advanced Micro Devices said Fujitsu Siemens Computers is offering a high-end workstation based on AMD's Opteron 200 Series.	Ang Fujitsu Siemens Computers noong Martes ay mahusay na ginawa sa isang pangako na mag-alok ng isang workstation batay sa mga advanced na micro device na Opteron processor.	
main-news	MSRpar	2012train	0443	2.400	Kodak expects earnings of 5 cents to 25 cents a share in the quarter.	Ang mga analyst na sinuri ni Thomson unang tawag ay inaasahang Kodak na kumita ng 68 cents isang bahagi para sa quarter.	
main-news	MSRpar	2012train	0446	4.500	Shares of Corixa fell 12 cents to $6.88 on the Nasdaq stock market.	Si Kernan, na tenyente ng tenyente ng O'Bannon, kaibigan at pampulitikang kasosyo, ay sinumpaan sa anim na oras pagkatapos namatay si O'Bannon noong Sabado.	
main-news	MSRpar	2012train	0451	4.000	He was referring to John S. Reed, the former Citicorp chief executive who became interim chairman and chief executive of the exchange last Sunday .	Sa susunod na linggo, si John S. Reed, ang dating punong ehekutibo ng Citicorp na Linggo ay naging pansamantalang tagapangulo at punong tagapagpaganap ng palitan, ay kukuha ng kanyang posisyon.	
main-news	MSRpar	2012train	0464	3.800	He refused to reveal what percentage of flights carried sky marshals, or whether they would be increased.	Tumanggi siyang sabihin kung anong porsyento ng mga domestic flight ang may mga opisyal ng seguridad.	
main-news	MSRpar	2012train	0475	0.800	The Nasdaq Composite Index rose 19.67, or 1.3 percent, to 1523.71, its highest since June 18.	Ang S & P 500 ay umakyat ng 16 porsiyento dahil ang martsa ay mababa at kahapon ay sarado sa pinakamataas mula noong Disyembre 2.	
main-news	MSRpar	2012train	0477	3.000	They said they had concluded that the film failed "to present a balanced portrayal" of the Reagans.	Kinumpirma ng mga opisyal ng kalusugan ngayon na ang isang Northeast Kansas na babae ay ang unang kaso ng Monkeepox ng estado at ang unang kaso sa kanluran ng Mississippi River.	
main-news	MSRpar	2012train	0511	3.500	State health officials said today a young northeast Kansas woman likely has the state's first case of monkeypox among humans or animals.	Sinabi ni CBS na ang palabas ay "hindi nagpapakita ng balanseng pagguhit ng mga reagan para sa CBS at madla nito.	
main-news	MSRpar	2012train	0514	2.000	Navistar shares were down 44 cents, or 1.1 percent, at $41.19 on the New York Stock Exchange after falling as low as $39.93.	Ang Navistar Shares ay tumaas ng isang peni sa $ 41.64 sa huli na hapon sa New York Stock Exchange pagkatapos ng mas maaga na bumabagsak na $ 39.93.	
main-news	MSRpar	2012train	0520	2.800	Only Intel Corp.'s 0.3 percent yield was lower.	Sinabi ni CBS na ang palabas ay "hindi nagpapakita ng balanseng pagguhit ng mga reagan para sa CBS at madla nito.	
main-news	MSRpar	2012train	0523	2.000	MGM, NBC and Liberty executives were not immediately available for comment.	Ang isang tagapagsalita ng Microsoft ay hindi kaagad magagamit upang magkomento.	
main-news	MSRpar	2012train	0524	3.000	The new analysis found that 32 of the 16,608 participants developed ovarian cancer during about 5 years of follow-up.	Ang Navistar Shares ay tumaas ng isang peni sa $ 41.64 sa huli na hapon sa New York Stock Exchange pagkatapos ng mas maaga na bumabagsak na $ 39.93.	
main-news	MSRpar	2012train	0528	3.500	Veteran stage and screen actor Hume Cronyn died of cancer Sunday.	Character actor Hume Cronronn, 91, namatay Linggo sa kanyang bahay sa Connecticut.	
main-news	MSRpar	2012train	0533	5.000	Deirdre Hisler, Government Canyon's manager, said the state has long had its eye on this piece of property and is eager to complete the deal to obtain it.	Sinabi ng Deirdre Herler, manager ng gobyerno ng Canyon, sinabi ng estado na ang haba ng ari-arian na ito, at sabik na makumpleto ang deal.	
main-news	MSRpar	2012train	0539	3.250	Reuters witnesses said many houses had been flattened and the city squares were packed with crying children and the homeless, huddled in blankets to protect them from the cold.	Sinabi ng mga Saksi ni Reuters na ang mga pampublikong parisukat ay puno ng mga umiiyak na bata at ang mga tao ay umalis na walang tirahan, huddled sa mga kumot upang protektahan sila mula sa malamig.	
main-news	MSRpar	2012train	0546	3.400	The three grocery chains were relying on store managers and replacement workers to keep their stores open.	Ginamit ng mga supermarket chain ang mga tagapamahala at kapalit na manggagawa upang panatilihing bukas ang kanilang mga tindahan, madalas na nabawasan ang mga oras.	
main-news	MSRpar	2012train	0553	3.400	The security official's backup couldn't fill in because he was on active military duty, Strutt said.	Ang backup ng opisyal ng seguridad ay nasa aktibong tungkulin, at ang Lottery Association ay walang kapalit sa New Jersey, sinabi ni Strutt.	
main-news	MSRpar	2012train	0563	3.750	Researchers found the fossils in a semidesert area of Venezuela, about 250 miles west of Caracas.	Ang balangkas ni Phertomys ay nakuha ng 250 milya sa kanluran ng Caracas, Venezuela.	
main-news	MSRpar	2012train	0569	2.750	Mr McDonnell is leading Grant Thornton International's inquiry into the Italian business.	Nais ni Mr McDonnell na magtatag kung sinunod ng negosyo ng Italyano ang mga pamamaraan ng pag-audit ni Thornton.	
main-news	MSRpar	2012train	0576	3.200	The industry's largest association is urging its members not call the more than 50 million home and cellular numbers on the list.	Samantala, sinabi ng Direct Marketing Association na ang mga miyembro nito ay hindi dapat tumawag sa halos 51 milyong numero sa listahan.	
main-news	MSRpar	2012train	0582	2.600	The workers accuse General Dynamics of "reverse age discrimination" because of a change in retirement benefits in 1997.	Ang balangkas ni Phertomys ay nakuha ng 250 milya sa kanluran ng Caracas, Venezuela.	
main-news	MSRpar	2012train	0583	1.600	The tech-laced Nasdaq Composite Index .IXIC eased 5.16 points, or 0.32 percent, at 1,590.75, breaking a six-day string of gains.	Ang tech-heavy NASDAQ composite index .Ixic ay off 0.11 porsiyento, o 1.78 puntos, sa 1,594.13.	
main-news	MSRpar	2012train	0589	2.500	The Space Infrared Telescope Facility's mission is to search for the beginnings of the universe.	Naka-iskedyul ang NASA upang ilunsad ang pasilidad ng Space Infrared Telescope noong Lunes ng umaga.	
main-news	MSRpar	2012train	0597	3.400	The respected medical journal Lancet has called for a complete ban on tobacco in the United Kingdom.	Isang nangungunang U.K. Medikal na journal na tinatawag na Biyernes para sa isang kumpletong pagbabawal sa tabako, pagdikta ng pang-aalipusta mula sa mga grupo ng mga smoker.	
main-news	MSRpar	2012train	0602	4.000	The driver of the truck escaped and is now being sought by the police, Supoyo said.	Naka-iskedyul ang NASA upang ilunsad ang pasilidad ng Space Infrared Telescope noong Lunes ng umaga.	
main-news	MSRpar	2012train	0604	4.250	"In so many different ways, the artistry of black musicians has conveyed the experience of black Americans throughout our history," Bush said.	Ngunit sinasabi ng pulisya na ang driver ng trak ay hindi natagpuan at nais para sa pagtatanong.	
main-news	MSRpar	2012train	0606	4.000	Geraldine Andrews, the pastor's daughter-in-law, said Robinson recently took her daughter out of a mental health facility.	Sinabi ni Geraldine Andrews, anak na babae ni Reynolds at isang kaibigan ni Wilson, sinabi ni Robinson kamakailan ang Wilson mula sa isang pasilidad sa kalusugang pangkaisipan.	
main-news	MSRpar	2012train	0610	3.400	Before Thursday's matinee, Baker called a clubhouse meeting, concerned that the controversy had distracted the Cubs.	Si Baker ay tinatawag na pulong ng pregame, na naniniwala na ang episode ng corked-bat ay ginulo ang koponan.	
main-news	MSRpar	2012train	0611	2.800	She was taken by ambulance to Charing Cross Hospital in Hammersmith.	Siya ay dinala sa Charing Cross Hospital, kung saan siya ay nanatiling malubhang sakit kagabi.	
main-news	MSRpar	2012train	0616	1.600	Shortly after the opening bell, the Dow Jones Industrial Average was up 11.13 to 9,228.48, while the S&P 500 index gained 1.74 to 982.33.	Sinabi ni Geraldine Andrews, anak na babae ni Reynolds at isang kaibigan ni Wilson, sinabi ni Robinson kamakailan ang Wilson mula sa isang pasilidad sa kalusugang pangkaisipan.	
main-news	MSRpar	2012train	0618	3.800	In addition, primary care trusts (PCTs) were given star ratings for the first time this year.	"Alam namin ang sitwasyon," sabi ni Assistant US Attorney Todd Greenberg, isang kontra-terorismo na tagausig sa Seattle.	
main-news	MSRpar	2012train	0637	2.667	"We are expending all available resources toward the investigation," said Assistant U.S. Attorney Todd Greenberg, a counterterrorism prosecutor in Seattle.	Ang mga trust ng pangunahing pangangalaga at mga trust sa kalusugan ng isip ay pormal na na-rate para sa unang pagkakataon sa taong ito.	
main-news	MSRpar	2012train	0643	1.200	The technology-laced Nasdaq Composite Index .IXIC shed 15 points, or 0.98 percent, to 1,492.	Ang mas malawak na standard & poor's 500 index <.Spx> ay bumaba ng 9 puntos, o 0.98 porsiyento, hanggang 921.	
main-news	MSRpar	2012train	0649	4.800	The research firm earlier had forecast an increase of 4.9 percent.	"Alam namin ang sitwasyon," sabi ni Assistant US Attorney Todd Greenberg, isang kontra-terorismo na tagausig sa Seattle.	
main-news	MSRpar	2012train	0654	3.000	PeopleSoft will commit $863 million in cash and issue 52.6 million new shares, the companies said.	Ang kumpanya ay hinulaang mas maaga sa taong ito ng 4.9 porsiyento na pagtaas.	
main-news	MSRpar	2012train	0657	4.000	So in his State of the Union address in January, Bush declared that the British government "has learned that Saddam Hussein recently sought significant quantities of uranium from Africa."	Sa kanyang Enero 28 na estado ng mensahe ng Union, sinabi ni Bush, "Natutuhan ng pamahalaan ng Britanya na si Saddam Hussein ay naghanap ng makabuluhang dami ng uranium mula sa Africa."	
main-news	MSRpar	2012train	0666	4.000	The other 24 members are split between representatives of the securities industry and so-called "public" board members.	Sa 24 na direktor na hindi exchange executive, kalahati ay mga kinatawan ng industriya ng securities at kalahati ay itinalagang mga pampublikong miyembro.	
main-news	MSRpar	2012train	0669	2.750	The Episcopal Diocese of Central Florida became one of the first in the nation Saturday to officially reject the national denomination's policies on homosexuality.	Ang Episcopal Diocese ng Central Florida ay bumoto sa Sabado upang itakwil ang isang desisyon ng pambansang kombensiyon ng denominasyon upang kumpirmahin ang isang gay na lalaki bilang obispo.	
main-news	MSRpar	2012train	0679	2.250	McGill also detailed the hole that had been cut in the Caprice's trunk.	Sa kanyang Enero 28 na estado ng mensahe ng Union, sinabi ni Bush, "Natutuhan ng pamahalaan ng Britanya na si Saddam Hussein ay naghanap ng makabuluhang dami ng uranium mula sa Africa."	
main-news	MSRpar	2012train	0693	3.200	That compared with a year-earlier profit of $102 million, or 13 cents a share.	Iyon ay higit sa doble ang $ 102 milyon, o 13 cents isang bahagi, para sa taon-naunang quarter.	
main-news	MSRpar	2012train	0695	4.750	"The economy, nonetheless, has yet to exhibit sustainable growth.	Ngunit ang ekonomiya ay hindi nagpapakita ng mga palatandaan ng napapanatiling paglago.	
main-news	MSRpar	2012train	0698	2.800	The commission estimated California lost $937 million to corporate tax shelters in 2001.	Ang nawalang kita sa buwis ng California ay kadalasang dahil sa mga international corporate tax shelter.	
main-news	MSRpar	2012train	0699	1.400	In other markets, U.S. Treasuries started off on Monday weaker, as stocks rose early.	Sa iba pang mga merkado, ang mga Treasuries ng U.S. ay mas mataas kaysa sa pagtanggi ng mga stock na itinaas ang apela ng utang safe-haven.	
main-news	MSRpar	2012train	0711	0.750	The technology-laced Nasdaq Composite Index .IXIC was down 25.36 points, or 1.53 percent, at 1,628.26.	Ngunit ang ekonomiya ay hindi nagpapakita ng mga palatandaan ng napapanatiling paglago.	
main-news	MSRpar	2012train	0717	3.667	The Pentagon had hoped to retain control of the postwar effort, so the decision is a victory for Secretary of State Colin L. Powell.	Inaasahan ng Pentagon na panatilihin ang kontrol ng pagsisikap sa postwar, kaya ang desisyon ay nakikita ng ilang mga tagaloob bilang tagumpay para kay Powell at ng Kagawaran ng Estado.	
main-news	MSRpar	2012train	0728	3.400	Prof Sally Baldwin, 63, from York, fell into a cavity which opened up when the structure collapsed at Tiburtina station, Italian railway officials said.	Si Sally Baldwin, mula sa York, ay agad na namatay nang bumagsak ang daanan at nahulog siya sa makinarya sa istasyon ng Tiburtina.	
main-news	MSRpar	2012train	0729	3.400	It calls for the agency to plan an independent safety and engineering organization.	Ang ahensiya ay hindi pa ganap na bumalangkas ng isang estratehiya para sa paglikha ng isang independiyenteng teknikal na awtoridad sa engineering.	
main-news	MSRpar	2012train	0730	3.857	WorldCom's accounting problems came to light early last year, and the company filed for bankruptcy in July 2002, citing massive accounting irregularities.	Inaasahan ng Pentagon na panatilihin ang kontrol ng pagsisikap sa postwar, kaya ang desisyon ay nakikita ng ilang mga tagaloob bilang tagumpay para kay Powell at ng Kagawaran ng Estado.	
main-news	MSRpar	2012train	0740	3.000	The study also found that consumer goods advertisers continued to spend the most dollars online, representing 35% of all Web advertising.	Sa ikalawang isang-kapat, ang mga administrador ng mamimili ay patuloy na gumastos ng pinakamaraming online, bahagyang pagtaas ng kanilang bahagi.	
main-news	MSRpar	2012train	0746	3.500	Kiernan testified that Seifert had received a gunshot wound to the back.	Si Seifert, nagpatotoo siya, ay may sugat ng baril sa likod.	
main-news	MSRpar	2012train	0749	3.250	It is priced at $5,995 for an unlimited number of users tapping into the single processor, or $195 per user with a minimum of five users.	Ito ay naka-presyo sa $ 5,995 o $ 195 sa bawat plano ng paglilisensya ng gumagamit na may minimum na limang user.	
main-news	headlines	2013	0010	1.4	Tropical storm heads for pass along Honduras coast	Tropical Storm Warnings para sa Southeast Coast.	
main-news	headlines	2013	0019	0.75	Suicide bomber kills 12 in Nigeria church	Ang bombero ng pagpapakamatay ay pumatay ng 21 sa NW Pakistan	
main-news	headlines	2013	0028	3.4	US says ready to help blind Chinese activist	U.S. Handa upang matulungan ang Intsik aktibista: Opisyal	
main-news	headlines	2013	0034	4.8	Gazans fire 2 rockets into Israel; no injuries	Ang pang-unawa ng Espanya ay nagbago nang malaki sa gobyerno na ito	
main-news	headlines	2013	0052	0.4	Berri says ready to help launch national unity government	2 Ang mga Rocket ng Gaza ay pumasok sa Israel; walang pinsala	
main-news	headlines	2013	0054	1.8	13 dead in Iraq bomb attacks	16 pinatay sa hilagang pag-atake ng Iraq.	
main-news	headlines	2013	0061	2.4	Hurricane Isaac Moves Inland After Landfall	Hurricane Isaac batters US Coast malapit sa New Orleans.	
main-news	headlines	2013	0065	1.6	Nigeria mourns over 193 people killed in plane crash	Binubuksan ng Nigeria ang pagsisiyasat sa nakamamatay na pag-crash ng hangin	
main-news	headlines	2013	0082	3.2	ICC jails Congolese warlord for 14 years over child soldiers	Ang Congolese Warlord ay nasentensiyahan ng 14 taon sa landmark case - video	
main-news	headlines	2013	0103	0.4	7 soldiers killed, 56 injured in PKK attack in eastern Turkey	3 pinatay, 14 nasugatan sa pag-atake sa Iraq.	
main-news	headlines	2013	0116	4	Schiphol airport partly evacuated after bomb threat	Ang Schiphol Airport ay lumisan dahil sa pagbabanta ng bomba	
main-news	headlines	2013	0132	0.8	MIER ups 2012 growth forecast to 4.2pc	Cmie cuts 2012-13 paglago forecast sa 6.3%	
main-news	headlines	2013	0166	1.4	Activists: Syrian troops storm Damascus suburb	Sinabi ng aktibista na ang Cameraman ng Syrian Cameraman ay namatay sa Homs.	
main-news	headlines	2013	0190	1.8	Tehran: EU sanctions won't force Iran into nuclear talks	Mababang mga inaasahan para sa Iran nuclear talks.	
main-news	headlines	2013	0191	2.2	Portugal Drownings: UK Girl And Grandad Named	Ang British na babae at si Grandad ay nalunod sa Portugal	
main-news	headlines	2013	0216	3.2	Iran, powers set for high-stakes nuclear talks	U.S., Iran Maghanda para sa Istanbul Nuclear Talks.	
main-news	headlines	2013	0218	1.2	Syrian forces kill teen in Aleppo protests	Ang mga pwersa ng Syrian ay pumatay ng 3 protesters sa Damascus-aktibista	
main-news	headlines	2013	0251	1.25	Jaguar to create 1,100 jobs in UK	Royal Mail upang lumikha ng 1,000 trabaho	
main-news	headlines	2013	0259	4.2	Iraq searches Syria bound Iran plane: officials	Hinahanap ng Iraq ang Syrian-bound Iranian plane	
main-news	headlines	2013	0268	2.6	Syria fighting rages as Russia urges Western re-think	Syria fighting rages sa kabisera, Russia pinindot	
main-news	headlines	2013	0270	3.6	Erdogan's party submits plan for Turkish presidency	Nilalayon ng Partido ng Erdogan ang Turkish presidency	
main-news	headlines	2013	0285	0.4	Publisher acquitted in privacy case	Ang PBS ay naglalathala ng mga bagong alituntunin sa walang kinikilingan	
main-news	headlines	2013	0291	0	Samsung overtakes Nokia in phones	Singil sa pag-atake ng aso sa pulisya	
main-news	headlines	2013	0293	5	Gu Kailai murder trial ends in China	Ang pagsubok ng pagpatay ni Gu Kailai ay nagtatapos sa Tsina	
main-news	headlines	2013	0305	4.4	Not 'hiding the ball' on Russia: Obama	Sinabi ni Obama na hindi niya 'itinatago ang bola' sa Russia	
main-news	headlines	2013	0309	4.8	England captain Andrew Strauss retires from professional cricket	Ang England Captain Strauss ay nagretiro mula sa Cricket.	
main-news	headlines	2013	0316	3.6	China backs Sri Lanka on UN resolution	Mga krimen sa digmaan: Binabalik ng Tsina ang Lanka sa UN resolution	
main-news	headlines	2013	0325	3.8	Ton up: Tendulkar reaches 100th international hundred	Ang Sachin Tendulkar ay umabot sa 100 siglo - sa mga larawan	
main-news	headlines	2013	0335	0.2	Conspiracy against me - Lance	Nagsisimula ang araw sa gitna ng takot	
main-news	headlines	2013	0367	3.8	Mursi takes oath of office, becomes Egyptian president	Morsi upang manumpa bilang unang Ehipto sibilyan presidente	
main-news	headlines	2013	0373	2.2	Syrian opposition pleads for criminal court action	Pinupuna ng lider ng oposisyon ng Syria ang U.S.	
main-news	headlines	2013	0375	4	Sunderland 2-2 Bolton: Davies double gets Trotters a point but they stay in bottom three	Sunderland 2-2 Bolton: Davies in sa double.	
main-news	headlines	2013	0379	2.6	Syrian forces shell towns, clash with rebels	Syrian pwersa at rebels clash sa coastal province.	
main-news	headlines	2013	0390	0.6	Bahraini protesters and police clash after funeral	Griyego protesters, pulis clash bilang bailout deal sa limbo	
main-news	headlines	2013	0405	4.4	Apple buying security firm AuthenTec for $356 million	Buod ng Balita: Pagbili ng Apple AuthentEc para sa $ 356m.	
main-news	headlines	2013	0417	4	Trade newspaper Variety up for sale	Hollywood Trade Publication Variety Put Up For Sale.	
main-news	headlines	2013	0423	0.8	Australians flee homes amid floods	Ang eurozone ay nag-iwas sa pag-urong sa Q1, salamat sa Alemanya	
main-news	headlines	2013	0443	2	Germany dodges recession with growth in first quarter	Ang mga speaker ng Australia ay naghihintay	
main-news	headlines	2013	0452	1.4	Asian stocks rise after Greek vote eases fears	Ang langis ay tumataas pagkatapos ng resulta ng halalan sa Griyego	
main-news	headlines	2013	0459	3	British soldier killed in southern Afghanistan	Dalawang sundalong British ang namatay sa Afghanistan.	
main-news	headlines	2013	0463	0.6	Obama silent on China dissident	Obama upang bisitahin ang Korean DMZ.	
main-news	headlines	2013	0472	2	Suicide Bomber Kills 6 in Afghan Capital	Ang suicide bomber ay pumatay ng 37 sa mosque sa Afghanistan.	
main-news	headlines	2013	0480	4.6	Denver shooting: Police to detonate devices in suspect's home	Pulis upang magpaputok ng mga device sa bahay ng pagbaril ng Colorado	
main-news	headlines	2013	0485	1.4	Syria hands over bodies of journalists	Syria TV sabi ni Govt troops libreng captive journalists.	
main-news	headlines	2013	0506	4.5	Coroner: Whitney Houston died in bathtub	Kinukumpirma ni Coroner ang Whitney Houston na natagpuan sa bathtub	
main-news	headlines	2013	0510	0.8	Japan suffers severe flooding - in pictures	Ang Hukuman ng Aleman ay nagkakahalaga ng pagkaantala sa desisyon ng Euro Fund	
main-news	headlines	2013	0513	0	Japan to deport Chinese held over island landing	Oklahoma Wildfires sirain ang mga tahanan - sa mga larawan	
main-news	headlines	2013	0516	4.4	Some Syria violence amounts to civil war-Red Cross	Ang ilang karahasan sa Sirya ay kwalipikado bilang Civil War -red Cross.	
main-news	headlines	2013	0529	1	Romney Wins Nevada Caucus	Ang Romney ay nagbabago sa Santorum sa hinaharap na mga caucus	
main-news	headlines	2013	0546	3.4	Apple iPad mini makes debut	Ang Apple iPad mini ay gumagawa ng debut sa Asia.	
main-news	headlines	2013	0559	0.6	Hamas hangs three Gaza prisoners	Inanunsyo ni Myanmar ang pagpapalabas ng mga bilanggo	
main-news	headlines	2013	0562	1	East Timor votes in presidential election	Hinimok ng mga Venezuela ang halalan sa pampanguluhan	
main-news	headlines	2013	0573	2.8	Sunday Times journalist Marie Colvin killed in Syria	Linggo beses mamamahayag, French photographer 'pinatay sa Syria'	
main-news	headlines	2013	0574	1.6	KL shares higher at mid-afternoon	Ibinaba ang KL sa kalagitnaan ng umaga	
main-news	headlines	2013	0575	2.4	Chicago teachers strike in bitter contract dispute	Ang mga delegado ng Chicago Teachers Union ay maaaring magtapos ng welga	
main-news	headlines	2013	0595	0.8	Israel to free Palestinian hunger striker	Ang Israel ay nagtatanong sa amin para sa mga armas na maaaring makatulong sa Iran strike	
main-news	headlines	2013	0608	4.4	Not a good beginning: Hollande's plane hit by lightning en route to Berlin	Pranses Presidente Francois Hollande ng eroplanong hit sa pamamagitan ng kidlat sa ruta sa Berlin	
main-news	headlines	2013	0628	4.8	Afghan Parliament Votes to Oust Key Ministers	Ang Afghan Parliament ay boto upang alisin ang mga pangunahing ministro	
main-news	headlines	2013	0642	3.4	Attacker in Afghan uniform kills 2 NATO troops	Ang tao sa Afghan Army uniform ay pumapatay ng NATO SOLDIER.	
main-news	headlines	2013	0644	3.8	Cheap generics no panacea for India’s poorest	Murang mga gamot sa kanser Walang lunas para sa pinakamahihirap na Indya	
main-news	headlines	2013	0653	4.5	'Arrest warrant' for Maldives ex-president	Maldives Court Isyu Arrest Warrant para sa dating Pangulo.	
main-news	headlines	2013	0655	2.2	HRW: Jordan turning away Palestinian refugees from Syria	Ulat: Jordan Biased sa Palestinians mula sa Syria.	
main-news	headlines	2013	0672	4	Syrian forces overrun rebel stronghold	Ang hukbo ng Sirya ay tumatagal ng Northern rebelde Stronghold	
main-news	headlines	2013	0675	1	Chinese stocks close higher midday Friday	Ang Eastern U.S. Storms ay umalis sa 2 patay sa Va., 2 milyon na walang kapangyarihan	
main-news	headlines	2013	0681	2.6	Sandy slams into Northeast; at least 18 dead, 7.4M without power	Binubuksan ng mga stock ng Tsino ang mas mababang Biyernes	
main-news	headlines	2013	0684	1	Putin Declares Victory in Russia Presidential Vote	Mga reklamo sa bundok ng halalan sa Russia	
main-news	headlines	2013	0692	1.4	Supreme Court to Hear Voting Rights Act Case	Korte Suprema upang marinig ang kaso ng karapatang pantao	
main-news	headlines	2013	0699	4	Libya postpones assembly election to July 7	Libya Postpones Landmark Election sa Hulyo 7.	
main-news	headlines	2013	0704	4.2	London 2012 Olympics Opening Ceremony 'to feature a green and pleasant land'	London 2012 Olympics: Opening Ceremony Upang maging isang 'Green at Pleasant Land', sabi ni Danny Boyle	
main-news	headlines	2013	0714	3.8	Pakistan blocks Twitter over anti-Islamic material	Pakistan bloke Twitter sa 'blasphemy'	
main-news	headlines	2013	0715	3.8	Annan to visit Syrian refugees in Turkey Tuesday	Annan upang bisitahin ang mga refugee sa Syrian sa Turkey bago ang Iran	
main-news	headlines	2013	0748	2.4	Pakistani PM shocked at avalanche trapping army personnel	Pakistan Avalanche: Paghahanap ng mga rescuer para sa mga buried sundalo.	
main-news	headlines	2014	0001	0.4	Opposition leaders emerge to commemorate Cambodian workers' deaths	Binibilang ni Mali ang mga boto pagkatapos ng pampanguluhan runoff	
main-news	headlines	2014	0044	2.2	Mali due to vote for president	Ang mga lider ng oposisyon ng Cambodia ay summoned sa hukuman	
main-news	headlines	2014	0051	4.4	Pussy Riot member Alyokhina released from jail in Russia	Pussy Riot Member Maria Alyokhina napalaya mula sa Jail.	
main-news	headlines	2014	0053	3.6	Asiana jet crash lands at San Francisco airport	Blizzard Wallops US Northeast, magsasara ng mga kalsada	
main-news	headlines	2014	0067	2.2	Blizzard hammers U.S. Northeast, five dead, 700,000 lose power	Plane Crash Lands sa San Francisco Airport.	
main-news	headlines	2014	0072	5	2 French Journalists Killed in Mali	Dalawang French journalist ang pinatay sa Mali.	
main-news	headlines	2014	0074	4.2	Vehicles ablaze in collapsed Japan tunnel	Ang mga sasakyan na 'natitira' habang ang usok ay nagpapalabas mula sa Japan tunnel	
main-news	headlines	2014	0099	1.8	China stocks close lower on Friday	Ang mga stock ng Tsina ay mas mataas sa Miyerkules	
main-news	headlines	2014	0104	1.4	Mayor says 14 dead in Texas fertilizer plant blast	Hinahanap ng mga rescuer ang mga nakaligtas sa Texas Fertilizer Plant Blast.	
main-news	headlines	2014	0115	2.2	CBN reiterates plan to phase out polymer notes	Mga file ng US Mga singil sa espionage laban sa Snowden sa paglabas	
main-news	headlines	2014	0122	3.8	U.S. files espionage charges agains NSA leaker	Inanunsyo ng Nigeria ang mga plano upang baguhin ang mga tala ni Polymer Naira.	
main-news	headlines	2014	0126	4.2	Chinese general's son gets 10 years jail for rape	Ang anak ni Chinese General ay nakakakuha ng 10 taon na bilangguan para sa gang-rape	
main-news	headlines	2014	0163	2	Where's Rusty? Red panda vanishes from National Zoo	Si Queen Beatrix ng Netherlands ay nagdudulot ng pabor sa anak	
main-news	headlines	2014	0174	5	Queen Beatrix of The Netherlands to abdicate for son	Ang nawawalang pulang panda ay ligtas na bumalik sa National Zoo.	
main-news	headlines	2014	0226	3.8	U.S. dumps bombs at Great Barrier Reef	U.S. Militar Jettisons Bomba malapit sa Australia's Great Barrier Reef	
main-news	headlines	2014	0227	1.2	38 Taliban militants killed in Afghanistan	Inatake ng Taliban ang US base sa Afghanistan.	
main-news	headlines	2014	0244	2.2	Most powerful typhoon of 2013 hits the Philippines	23 nawawala bilang Typhoon Utor Hits Philippines.	
main-news	headlines	2014	0247	1.4	Calls for more Egypt protests	Ang toll ng kamatayan mula sa mga protesta ng Ehipto ay tumataas hanggang 49.	
main-news	headlines	2014	0271	2.4	US government 'on the edge of shutdown'	Tinanggihan ni Obama ang GOP Offer upang mabawasan ang pag-shutdown	
main-news	headlines	2014	0303	3	123 killed in fighting in northern Syria	Maraming namatay sa Syrian air strike.	
main-news	headlines	2014	0309	3.2	Critics say Putin’s security restrictions violate rights	Putin's Security Decree para sa Sochi Draws Ire of Critics	
main-news	headlines	2014	0313	3.8	Egypt braces for more protests, prays for calm	Ehipto braces para sa higit pang mga protesta sa Morsi, prays para sa kalmado	
main-news	headlines	2014	0315	3	Morsi supporters protest in Egypt	Morsi backers defiant sa mukha ng Ehipto Govt pagbabanta	
