main-news	MSRpar	2012train	0293	1.900	Looking to buy the latest Harry Potter?	哈利波特的最新巫师伎俩？	
main-news	MSRpar	2012train	0294	3.000	MediaQ's customers include major handheld makers Mitsubishi, Siemens, Palm, Sharp, Philips, Dell and Sony.	NVIDIA将利用MediaQ客户，其中包括Siemens AG，Sharp，Philips，Dell，Mitsubishi和Sony Corp.的参与者。	
main-news	MSRpar	2012train	0295	3.600	Aventis, based in Strasbourg, France, is one of a handful of companies that still make the flu vaccine.	Aventis是位于法国斯特拉斯堡的，是疫苗的主要生产商之一，也是仍然成功的少数公司之一。	
main-news	MSRpar	2012train	0307	3.750	Michael Bloomberg, NYC Mayor: "I'm gonna try march with a number of different groups.	“我将尝试使用多个不同的群体来尝试3月，”布隆伯格说。	
main-news	MSRpar	2012train	0308	3.600	The attack seemed similar to others staged near foreign compounds in Riyadh on May 12.	NVIDIA将利用MediaQ客户，其中包括Siemens AG，Sharp，Philips，Dell，Mitsubishi和Sony Corp.的参与者。	
main-news	MSRpar	2012train	0311	3.750	"We put a lot of effort and energy into improving our patching process, probably later than we should have and now we're just gaining incredible speed.	“我们已经提出了很多努力和精力来改善我们的补丁进度，可能晚于我们应该拥有。	
main-news	MSRpar	2012train	0315	3.333	The boy also sprayed the room full of retardant from fire extinguishers, which made it hard to see, the chief said.	主席说，这个男孩用灭火器喷洒了一堵墙上的房间，让很难看待。	
main-news	MSRpar	2012train	0318	2.600	"But HRT should not be used to prevent heart disease or any other chronic condition."	“明确的信息是不应该用来预防心血管疾病，”曼森说。	
main-news	MSRpar	2012train	0321	1.800	The meat, poultry, butter, cheese and nuts were impounded a year ago at a LaGrou Cold Storage warehouse in Chicago.	“我们已经提出了很多努力和精力来改善我们的补丁进度，可能晚于我们应该拥有。	
main-news	MSRpar	2012train	0322	3.600	The BlueCore3-Multimedia includes a 16-bit stereo audio CODEC with dual ADC and DAC for stereo audio.	BlueCore3-Multimedia包含一个开放式平台DSP协处理器，还包括带双ADC和DAC的16位立体声音频编解码器，即立体声音频。	
main-news	MSRpar	2012train	0330	4.400	Now, with the agency's last three shuttles grounded in the wake of the Columbia disaster, that wait could be even longer.	随着哥伦比亚事故发生后剩下的三班车，新秀将不得不等待更长时间。	
main-news	MSRpar	2012train	0331	3.000	Bremer, 61, is a onetime assistant to former Secretaries of State William P. Rogers and Henry Kissinger and was ambassador-at-large for counterterrorism from 1986 to 1989.	61号Bremer是前秘书威廉·罗杰斯和亨利·科林格的前助理。	
main-news	MSRpar	2012train	0338	4.000	Those conversations had not taken place as of Tuesday night, according to an Oracle spokeswoman.	根据Oracle发言人，根据Oracle发言人，没有发生那些会谈。	
main-news	MSRpar	2012train	0341	3.250	Taiwan has attempted to gain observer status to the United Nations-affiliated WHO for seven years, but again was rebuffed March 19 at its annual conference in Geneva.	随着哥伦比亚事故发生后剩下的三班车，新秀将不得不等待更长时间。	
main-news	MSRpar	2012train	0344	3.000	A Washington County man may have the countys first human case of West Nile virus, the health department said Friday.	今年的核心官员于9月8日确认了今年的西尼罗河的首先和唯一的人为案例。	
main-news	MSRpar	2012train	0345	2.600	National Breast Cancer Centre chief executive Professor Christine Ewan said it was too early to quantify the risk to women.	根据Oracle发言人，根据Oracle发言人，没有发生那些会谈。	
main-news	MSRpar	2012train	0346	2.600	Brendsel and chief financial officer Vaughn Clarke resigned June 9.	该公司的首席执行官退休和首席财务官辞职。	
main-news	MSRpar	2012train	0347	4.600	On health care, the NDP says there will be no privatization and no health-care premiums.	此外，作为该交易的一部分，PalMsource股票将于周三在Ticker符号下开始在纳斯达克股市上交易：PSRC。	
main-news	MSRpar	2012train	0353	2.750	The new companies will begin trading on Nasdaq today under the ticker symbols PLMO and PSRC.	新的民主人士还重新致力于没有保健私有化，没有保费。	
main-news	MSRpar	2012train	0354	2.200	Kids, adults, booksellers and postal workers all are preparing for "Harry Potter and the Order of the Phoenix."	板条箱充满了“哈利波特和凤凰城的顺序”的精装副本。	
main-news	MSRpar	2012train	0363	3.333	The government did not identify the taikonauts — a term coined from ‘‘taikong,’’ the Chinese word for space — who would travel on the second mission.	政府没有识别泰康 - 一个从太佳创造的术语，中文的空间。	
main-news	MSRpar	2012train	0376	2.769	I think we made the right case and did the right thing."	布莱尔先生继续下去：“我认为我们与伊拉克有关的事情。	
main-news	MSRpar	2012train	0382	2.800	Kollar-Kotelly has scheduled another antitrust settlement compliance hearing for January.	法官预定了1月下旬的另一位监督听证会。	
main-news	MSRpar	2012train	0384	4.000	"Tomorrow at the Mission Inn, I have the opportunity to congratulate the governor-elect of the great state of California.	“我有机会祝贺加利福尼亚州的州长选择，我很期待。”	
main-news	MSRpar	2012train	0388	4.733	"I expect Japan to keep conducting intervention, but the volume is likely to fall sharply," said Junya Tanase, forex strategist at JP Morgan Chase.	JUNYA TANASE，JP MORGAN CHASE的外汇策略师表示，“我希望日本继续进行干预，但体积可能会急剧下降。”	
main-news	MSRpar	2012train	0389	1.600	The Sunshine Group LTD represented the developers, The Related Companies and Apollo Real Estate Advisors LP, on the deal.	开发商，相关的COS。和阿波罗房地产顾问，希望销售额为10亿美元。	
main-news	MSRpar	2012train	0395	3.750	"It is about a third of what I owe in the world," he told reporters.	“我有机会祝贺加利福尼亚州的州长选择，我很期待。”	
main-news	MSRpar	2012train	0401	0.500	The tech-laced Nasdaq Composite Index gained 2.90 points, or 0.18 percent, to 1,606.87.	在下午12:10。 EDT，加拿大的基准S＆P / TSX综合指数上涨6.87点或0.1％至6,979.29。	
main-news	MSRpar	2012train	0404	3.250	The benchmark 10-year Treasury note yield <US10YT=RR> dipped below 4.20 percent on Tuesday.	财政部证券的价格也上涨，基准10年票据的收益率下降至4.19％。	
main-news	MSRpar	2012train	0406	2.400	So was Edie Falco, the critically praised co-star of "Frankie and Johnny."	Edie Falco没有提名为“Frankie和Johnny”。	
main-news	MSRpar	2012train	0413	3.200	"Saddam is gone, but we want the (U.S.) occupation to end," said Hit resident Abu Qasim.	“萨达姆已经消失了，但我们希望（美国）占领结束。”	
main-news	MSRpar	2012train	0434	3.750	Joe Kernan, who had been lieutenant governor for the past seven years, was sworn in as governor after O'Bannon died Saturday.	奥巴顿中尉州长，朋友和政治伴侣的Kernan在周六去世后六个小时宣誓就在六个小时后宣誓就宣誓。	
main-news	MSRpar	2012train	0437	3.250	Advanced Micro Devices said Fujitsu Siemens Computers is offering a high-end workstation based on AMD's Opteron 200 Series.	富士通西门子电脑周二致力于提供基于先进的微型设备Opteron处理器的工作站。	
main-news	MSRpar	2012train	0443	2.400	Kodak expects earnings of 5 cents to 25 cents a share in the quarter.	汤姆森调查的分析师预计柯达为本季度获得了68美分。	
main-news	MSRpar	2012train	0446	4.500	Shares of Corixa fell 12 cents to $6.88 on the Nasdaq stock market.	Corixa的股票在新闻中勉强翻过来，蘸12美分，收于6.88美元。	
main-news	MSRpar	2012train	0451	4.000	He was referring to John S. Reed, the former Citicorp chief executive who became interim chairman and chief executive of the exchange last Sunday .	下周，John S. Reed，前Citicorp首席执行官是星期天成为临时主席和交易所首席执行官，将占据他的立场。	
main-news	MSRpar	2012train	0464	3.800	He refused to reveal what percentage of flights carried sky marshals, or whether they would be increased.	他拒绝说国内航班的百分比有哪些人在船上有保安人员。	
main-news	MSRpar	2012train	0475	0.800	The Nasdaq Composite Index rose 19.67, or 1.3 percent, to 1523.71, its highest since June 18.	自12月2日以来，标准普尔500指数已攀升了16％，自12月2日以来最高封闭。	
main-news	MSRpar	2012train	0477	3.000	They said they had concluded that the film failed "to present a balanced portrayal" of the Reagans.	卫生官员今天证实，东北堪萨斯妇女拥有该州的第一个猴子乐杉和密西西比河以西的第一个案例。	
main-news	MSRpar	2012train	0511	3.500	State health officials said today a young northeast Kansas woman likely has the state's first case of monkeypox among humans or animals.	CBS表示，该展示“并不呈现对CBS及其观众的重症的平衡写照。	
main-news	MSRpar	2012train	0514	2.000	Navistar shares were down 44 cents, or 1.1 percent, at $41.19 on the New York Stock Exchange after falling as low as $39.93.	在纽约证券交易所之后，Navistar股票在纽约证券交易所下跌至39.93美元后，纽约证券交易所上涨至41.64美元。	
main-news	MSRpar	2012train	0520	2.800	Only Intel Corp.'s 0.3 percent yield was lower.	只有英特尔公司的股息产量较低。	
main-news	MSRpar	2012train	0523	2.000	MGM, NBC and Liberty executives were not immediately available for comment.	卫生官员今天证实，东北堪萨斯妇女拥有该州的第一个猴子乐杉和密西西比河以西的第一个案例。	
main-news	MSRpar	2012train	0524	3.000	The new analysis found that 32 of the 16,608 participants developed ovarian cancer during about 5 years of follow-up.	新分析发现，16,608名参与者的32名参与者在大约5岁的后续行动中发育了卵巢癌，其中包括20名妇女服用激素。	
main-news	MSRpar	2012train	0528	3.500	Veteran stage and screen actor Hume Cronyn died of cancer Sunday.	Deirdre Hisler，政府峡谷的经理表示，国有长期以来令人垂涎的财产，并渴望完成交易。	
main-news	MSRpar	2012train	0533	5.000	Deirdre Hisler, Government Canyon's manager, said the state has long had its eye on this piece of property and is eager to complete the deal to obtain it.	Character Contor Hume Cronyn，91，星期天在他的家在康涅狄格州的家。	
main-news	MSRpar	2012train	0539	3.250	Reuters witnesses said many houses had been flattened and the city squares were packed with crying children and the homeless, huddled in blankets to protect them from the cold.	路透社证人说公共广场被哭泣的孩子们包装，人们离开无家可归，蜷缩在毯子里，以保护他们免受寒冷。	
main-news	MSRpar	2012train	0546	3.400	The three grocery chains were relying on store managers and replacement workers to keep their stores open.	超市链使用经理和更换工人来保持商店，通常在减少时间。	
main-news	MSRpar	2012train	0553	3.400	The security official's backup couldn't fill in because he was on active military duty, Strutt said.	STRUTT表示，安全官员的备份是处于现役，彩票协会没有在新泽西州的替代品。	
main-news	MSRpar	2012train	0563	3.750	Researchers found the fossils in a semidesert area of Venezuela, about 250 miles west of Caracas.	路透社证人说公共广场被哭泣的孩子们包装，人们离开无家可归，蜷缩在毯子里，以保护他们免受寒冷。	
main-news	MSRpar	2012train	0569	2.750	Mr McDonnell is leading Grant Thornton International's inquiry into the Italian business.	麦克唐纳先生希望建立意大利企业是否遵循格兰特·桑顿的审计程序。	
main-news	MSRpar	2012train	0576	3.200	The industry's largest association is urging its members not call the more than 50 million home and cellular numbers on the list.	STRUTT表示，安全官员的备份是处于现役，彩票协会没有在新泽西州的替代品。	
main-news	MSRpar	2012train	0582	2.600	The workers accuse General Dynamics of "reverse age discrimination" because of a change in retirement benefits in 1997.	当它在1997年改变退休福利时，将军被起诉。	
main-news	MSRpar	2012train	0583	1.600	The tech-laced Nasdaq Composite Index .IXIC eased 5.16 points, or 0.32 percent, at 1,590.75, breaking a six-day string of gains.	美国宇航局计划于周一早上推出空间红外线望远镜设施。	
main-news	MSRpar	2012train	0589	2.500	The Space Infrared Telescope Facility's mission is to search for the beginnings of the universe.	麦克唐纳先生希望建立意大利企业是否遵循格兰特·桑顿的审计程序。	
main-news	MSRpar	2012train	0597	3.400	The respected medical journal Lancet has called for a complete ban on tobacco in the United Kingdom.	一个领先的美国医学期刊，周五致电禁止烟草，促使吸烟者团体愤怒。	
main-news	MSRpar	2012train	0602	4.000	The driver of the truck escaped and is now being sought by the police, Supoyo said.	布什所说：“黑色音乐家的艺术艺术在我们的历史中传达了黑人美国人的经验。	
main-news	MSRpar	2012train	0604	4.250	"In so many different ways, the artistry of black musicians has conveyed the experience of black Americans throughout our history," Bush said.	但警方说，尚未发现卡车的司机，并想要质疑。	
main-news	MSRpar	2012train	0606	4.000	Geraldine Andrews, the pastor's daughter-in-law, said Robinson recently took her daughter out of a mental health facility.	Geraldine Andrews，Reynolds的媳妇和威尔逊家族的朋友表示，罗宾逊最近从精神卫生设施中采取了威尔逊。	
main-news	MSRpar	2012train	0610	3.400	Before Thursday's matinee, Baker called a clubhouse meeting, concerned that the controversy had distracted the Cubs.	贝克叫奎次会议，相信Corked-BAT集中分散了球队的注意力。	
main-news	MSRpar	2012train	0611	2.800	She was taken by ambulance to Charing Cross Hospital in Hammersmith.	她被带到Charing Cross医院，昨晚她仍然严重生病了。	
main-news	MSRpar	2012train	0616	1.600	Shortly after the opening bell, the Dow Jones Industrial Average was up 11.13 to 9,228.48, while the S&P 500 index gained 1.74 to 982.33.	在开始疲弱之后，道琼斯工业平均水平将于上涨26.26至9,217.35，同时标准普尔500指数上涨3至980.59。	
main-news	MSRpar	2012train	0618	3.800	In addition, primary care trusts (PCTs) were given star ratings for the first time this year.	“我们意识到这种情况，”西雅图的反恐检察官助理美国律师托德格林伯格表示。	
main-news	MSRpar	2012train	0637	2.667	"We are expending all available resources toward the investigation," said Assistant U.S. Attorney Todd Greenberg, a counterterrorism prosecutor in Seattle.	初级保健信托和精神卫生信托在今年第一次被正式评级。	
main-news	MSRpar	2012train	0643	1.200	The technology-laced Nasdaq Composite Index .IXIC shed 15 points, or 0.98 percent, to 1,492.	更广泛的标准和差的500指数<.spx>边缘下降9点，或0.98％至921。	
main-news	MSRpar	2012train	0649	4.800	The research firm earlier had forecast an increase of 4.9 percent.	新交易将估价为17.5亿美元，其中包括8.63亿美元的现金和5260万人民股份。	
main-news	MSRpar	2012train	0654	3.000	PeopleSoft will commit $863 million in cash and issue 52.6 million new shares, the companies said.	该公司今年早些时候预测了4.9％的增加。	
main-news	MSRpar	2012train	0657	4.000	So in his State of the Union address in January, Bush declared that the British government "has learned that Saddam Hussein recently sought significant quantities of uranium from Africa."	更广泛的标准和差的500指数<.spx>边缘下降9点，或0.98％至921。	
main-news	MSRpar	2012train	0666	4.000	The other 24 members are split between representatives of the securities industry and so-called "public" board members.	在不兑换高管的24个董事中，一半的证券行业代表和一半是指定公共成员。	
main-news	MSRpar	2012train	0669	2.750	The Episcopal Diocese of Central Florida became one of the first in the nation Saturday to officially reject the national denomination's policies on homosexuality.	佛罗里达州中部的主教教区将于周六投票，以否认面位国家公约的决定，以确认一个同性恋者作为主教。	
main-news	MSRpar	2012train	0679	2.250	McGill also detailed the hole that had been cut in the Caprice's trunk.	麦吉尔还说一个黑暗的手套被塞进一个被切割的毛囊躯干中的洞。	
main-news	MSRpar	2012train	0693	3.200	That compared with a year-earlier profit of $102 million, or 13 cents a share.	在不兑换高管的24个董事中，一半的证券行业代表和一半是指定公共成员。	
main-news	MSRpar	2012train	0695	4.750	"The economy, nonetheless, has yet to exhibit sustainable growth.	但经济没有显示出可持续增长的迹象。	
main-news	MSRpar	2012train	0698	2.800	The commission estimated California lost $937 million to corporate tax shelters in 2001.	加利福尼亚亏损的税收大部分是由于国际企业税收庇护所。	
main-news	MSRpar	2012train	0699	1.400	In other markets, U.S. Treasuries started off on Monday weaker, as stocks rose early.	更广泛的标准和穷人的500指数.SPX在986.60时出现了11.91点，或1.19％。	
main-news	MSRpar	2012train	0711	0.750	The technology-laced Nasdaq Composite Index .IXIC was down 25.36 points, or 1.53 percent, at 1,628.26.	在其他市场，美国国债越来越高，因为股市下降提出了避险债务的吸引力。	
main-news	MSRpar	2012train	0717	3.667	The Pentagon had hoped to retain control of the postwar effort, so the decision is a victory for Secretary of State Colin L. Powell.	五角大楼希望保留对战后努力的控制，因此有些内部人员认为该决定是鲍威尔和国务院的胜利。	
main-news	MSRpar	2012train	0728	3.400	Prof Sally Baldwin, 63, from York, fell into a cavity which opened up when the structure collapsed at Tiburtina station, Italian railway officials said.	当一个人行道崩溃时，从约克的Sally Baldwin遭到终于杀害，她陷入蒂格塔纳站的机械。	
main-news	MSRpar	2012train	0729	3.400	It calls for the agency to plan an independent safety and engineering organization.	该机构尚未完全制定创建独立工程技术管理局的战略。	
main-news	MSRpar	2012train	0730	3.857	WorldCom's accounting problems came to light early last year, and the company filed for bankruptcy in July 2002, citing massive accounting irregularities.	WorldCom的经济困境去年来到了光明，而该公司随后于2002年7月提出破产。	
main-news	MSRpar	2012train	0740	3.000	The study also found that consumer goods advertisers continued to spend the most dollars online, representing 35% of all Web advertising.	当一个人行道崩溃时，从约克的Sally Baldwin遭到终于杀害，她陷入蒂格塔纳站的机械。	
main-news	MSRpar	2012train	0746	3.500	Kiernan testified that Seifert had received a gunshot wound to the back.	Seifert，他作证了，在后面有一个枪伤。	
main-news	MSRpar	2012train	0749	3.250	It is priced at $5,995 for an unlimited number of users tapping into the single processor, or $195 per user with a minimum of five users.	每位用户许可计划的价格为5,995美元或195美元，最少五个用户。	
main-news	headlines	2013	0010	1.4	Tropical storm heads for pass along Honduras coast	东南海岸的热带风暴警告	
main-news	headlines	2013	0019	0.75	Suicide bomber kills 12 in Nigeria church	自杀轰炸机杀死了21岁的巴基斯坦	
main-news	headlines	2013	0028	3.4	US says ready to help blind Chinese activist	每位用户许可计划的价格为5,995美元或195美元，最少五个用户。	
main-news	headlines	2013	0034	4.8	Gazans fire 2 rockets into Israel; no injuries	2加沙火箭袭击以色列; 没有伤病	
main-news	headlines	2013	0052	0.4	Berri says ready to help launch national unity government	西班牙的感知与这个政府发生了巨大的变化	
main-news	headlines	2013	0054	1.8	13 dead in Iraq bomb attacks	16在北伊拉克袭击中丧生	
main-news	headlines	2013	0061	2.4	Hurricane Isaac Moves Inland After Landfall	飓风Isaac击球手美国海岸附近的新奥尔良	
main-news	headlines	2013	0065	1.6	Nigeria mourns over 193 people killed in plane crash	尼日利亚将探针打入致命的空气崩溃	
main-news	headlines	2013	0082	3.2	ICC jails Congolese warlord for 14 years over child soldiers	刚果军阀被判处14年的地标案件 - 视频	
main-news	headlines	2013	0103	0.4	7 soldiers killed, 56 injured in PKK attack in eastern Turkey	3杀死，伊拉克袭击中有14人受伤	
main-news	headlines	2013	0116	4	Schiphol airport partly evacuated after bomb threat	由于炸弹威胁，史基浦机场撤离	
main-news	headlines	2013	0132	0.8	MIER ups 2012 growth forecast to 4.2pc	CMIE Cuts 2012-13增长预测为6.3％	
main-news	headlines	2013	0166	1.4	Activists: Syrian troops storm Damascus suburb	活动家说叙利亚公民摄影师在霍姆斯丧生	
main-news	headlines	2013	0190	1.8	Tehran: EU sanctions won't force Iran into nuclear talks	对伊朗核会谈的低期望	
main-news	headlines	2013	0191	2.2	Portugal Drownings: UK Girl And Grandad Named	英国女孩和爷爷淹死在葡萄牙	
main-news	headlines	2013	0216	3.2	Iran, powers set for high-stakes nuclear talks	美国，伊朗为伊斯坦布尔核会谈准备	
main-news	headlines	2013	0218	1.2	Syrian forces kill teen in Aleppo protests	叙利亚军队在大马士革 - 活动家杀死3名抗议者	
main-news	headlines	2013	0251	1.25	Jaguar to create 1,100 jobs in UK	皇家邮件创造1,000个工作岗位	
main-news	headlines	2013	0259	4.2	Iraq searches Syria bound Iran plane: officials	伊拉克搜索叙利亚伯爵的伊朗飞机	
main-news	headlines	2013	0268	2.6	Syria fighting rages as Russia urges Western re-think	俄罗斯叙利亚战斗愤怒的资本愤怒	
main-news	headlines	2013	0270	3.6	Erdogan's party submits plan for Turkish presidency	埃尔多安的党派旨在土耳其总统	
main-news	headlines	2013	0285	0.4	Publisher acquitted in privacy case	PBS发布关于公正性的新指南	
main-news	headlines	2013	0291	0	Samsung overtakes Nokia in phones	对警察的狗攻击收费	
main-news	headlines	2013	0293	5	Gu Kailai murder trial ends in China	顾凯泰的谋杀审判在中国结束	
main-news	headlines	2013	0305	4.4	Not 'hiding the ball' on Russia: Obama	奥巴马说他在俄罗斯没有“隐藏球”	
main-news	headlines	2013	0309	4.8	England captain Andrew Strauss retires from professional cricket	英格兰船长施特劳斯退出板球	
main-news	headlines	2013	0316	3.6	China backs Sri Lanka on UN resolution	战争犯罪：中国返回Lanka关于联合国决议	
main-news	headlines	2013	0325	3.8	Ton up: Tendulkar reaches 100th international hundred	Sachin Tendulkar的达到100世纪 - 在图片中	
main-news	headlines	2013	0335	0.2	Conspiracy against me - Lance	一天开始恐慌	
main-news	headlines	2013	0367	3.8	Mursi takes oath of office, becomes Egyptian president	Morsi将宣誓作为第一届埃及平民总统	
main-news	headlines	2013	0373	2.2	Syrian opposition pleads for criminal court action	桑德兰2-2博尔顿：戴维斯在双人间	
main-news	headlines	2013	0375	4	Sunderland 2-2 Bolton: Davies double gets Trotters a point but they stay in bottom three	叙利亚反对派领袖批评美国。	
main-news	headlines	2013	0379	2.6	Syrian forces shell towns, clash with rebels	叙利亚军队和叛军在沿海省的冲突	
main-news	headlines	2013	0390	0.6	Bahraini protesters and police clash after funeral	希腊抗议者，警察冲突为救济救助优惠	
main-news	headlines	2013	0405	4.4	Apple buying security firm AuthenTec for $356 million	新闻摘要：Apple购买Authentec $ 356M	
main-news	headlines	2013	0417	4	Trade newspaper Variety up for sale	好莱坞贸易出版物各种营业	
main-news	headlines	2013	0423	0.8	Australians flee homes amid floods	澳大利亚扬声器撇去	
main-news	headlines	2013	0443	2	Germany dodges recession with growth in first quarter	欧元区避免了Q1的经济衰退，感谢德国	
main-news	headlines	2013	0452	1.4	Asian stocks rise after Greek vote eases fears	希腊选举结果后石油升起	
main-news	headlines	2013	0459	3	British soldier killed in southern Afghanistan	两个英国士兵在阿富汗丧生	
main-news	headlines	2013	0463	0.6	Obama silent on China dissident	奥巴马参观韩语DMZ	
main-news	headlines	2013	0472	2	Suicide Bomber Kills 6 in Afghan Capital	自杀轰炸机在阿富汗清真寺杀死37	
main-news	headlines	2013	0480	4.6	Denver shooting: Police to detonate devices in suspect's home	警方在科罗拉多州射击嫌疑人的家	
main-news	headlines	2013	0485	1.4	Syria hands over bodies of journalists	叙利亚电视剧政府部队免费俘虏记者	
main-news	headlines	2013	0506	4.5	Coroner: Whitney Houston died in bathtub	验尸官确认惠特尼休斯顿在浴缸中发现	
main-news	headlines	2013	0510	0.8	Japan suffers severe flooding - in pictures	俄克拉荷马野火摧毁房屋 - 在图片中	
main-news	headlines	2013	0513	0	Japan to deport Chinese held over island landing	德国法院的权衡欧元基金裁决	
main-news	headlines	2013	0516	4.4	Some Syria violence amounts to civil war-Red Cross	一些叙利亚暴力符合民事战争的十字架	
main-news	headlines	2013	0529	1	Romney Wins Nevada Caucus	Romney将焦点转移到Santorum前进的核心	
main-news	headlines	2013	0546	3.4	Apple iPad mini makes debut	Apple iPad Mini在亚洲发表首次亮相	
main-news	headlines	2013	0559	0.6	Hamas hangs three Gaza prisoners	缅甸宣布发布囚犯	
main-news	headlines	2013	0562	1	East Timor votes in presidential election	委内瑞士人敦促在总统选举中投票	
main-news	headlines	2013	0573	2.8	Sunday Times journalist Marie Colvin killed in Syria	周日时代记者，法国摄影师'在叙利亚杀死'	
main-news	headlines	2013	0574	1.6	KL shares higher at mid-afternoon	KL股票在中午较低	
main-news	headlines	2013	0575	2.4	Chicago teachers strike in bitter contract dispute	芝加哥教师联盟代表可以结束罢工	
main-news	headlines	2013	0595	0.8	Israel to free Palestinian hunger striker	以色列向我们询问有助于伊朗罢工的武器	
main-news	headlines	2013	0608	4.4	Not a good beginning: Hollande's plane hit by lightning en route to Berlin	法国总统弗朗索瓦·霍兰德的飞机袭击了距离柏林的闪电	
main-news	headlines	2013	0628	4.8	Afghan Parliament Votes to Oust Key Ministers	阿富汗议会选票删除关键部长	
main-news	headlines	2013	0642	3.4	Attacker in Afghan uniform kills 2 NATO troops	阿富汗军队制服的人杀死了北约士兵	
main-news	headlines	2013	0644	3.8	Cheap generics no panacea for India’s poorest	廉价癌症药物没有治愈印度最贫穷的	
main-news	headlines	2013	0653	4.5	'Arrest warrant' for Maldives ex-president	马尔代夫法院为前总统逮捕逮捕令	
main-news	headlines	2013	0655	2.2	HRW: Jordan turning away Palestinian refugees from Syria	报告：约旦偏向于来自叙利亚的巴勒斯坦人	
main-news	headlines	2013	0672	4	Syrian forces overrun rebel stronghold	叙利亚军队将北叛乱军担任	
main-news	headlines	2013	0675	1	Chinese stocks close higher midday Friday	东美国风暴在VA中留下2人死亡。，没有权力	
main-news	headlines	2013	0681	2.6	Sandy slams into Northeast; at least 18 dead, 7.4M without power	中国股市营业下周五	
main-news	headlines	2013	0684	1	Putin Declares Victory in Russia Presidential Vote	俄罗斯选举登山的投诉	
main-news	headlines	2013	0692	1.4	Supreme Court to Hear Voting Rights Act Case	最高法院听取公司人权案件	
main-news	headlines	2013	0699	4	Libya postpones assembly election to July 7	利比亚推迟地标选举到7月7日	
main-news	headlines	2013	0704	4.2	London 2012 Olympics Opening Ceremony 'to feature a green and pleasant land'	丹尼博伊尔说，伦敦2012年奥运会：开幕式成为“绿色和宜人的土地”	
main-news	headlines	2013	0714	3.8	Pakistan blocks Twitter over anti-Islamic material	巴基斯坦阻止了'亵渎'的推特	
main-news	headlines	2013	0715	3.8	Annan to visit Syrian refugees in Turkey Tuesday	安南在伊朗前访问土耳其的叙利亚难民	
main-news	headlines	2013	0748	2.4	Pakistani PM shocked at avalanche trapping army personnel	巴基斯坦雪崩：救援人员寻找埋葬的士兵	
main-news	headlines	2014	0001	0.4	Opposition leaders emerge to commemorate Cambodian workers' deaths	柬埔寨反对派领导人召唤法庭	
main-news	headlines	2014	0044	2.2	Mali due to vote for president	马里在总统径流后占用票	
main-news	headlines	2014	0051	4.4	Pussy Riot member Alyokhina released from jail in Russia	猫骚乱会员Maria Alyokhina释放了监狱	
main-news	headlines	2014	0053	3.6	Asiana jet crash lands at San Francisco airport	飞机失事在旧金山机场落地	
main-news	headlines	2014	0067	2.2	Blizzard hammers U.S. Northeast, five dead, 700,000 lose power	暴雪墙面美国东北，关闭道路	
main-news	headlines	2014	0072	5	2 French Journalists Killed in Mali	两名法国记者在马里丧生	
main-news	headlines	2014	0074	4.2	Vehicles ablaze in collapsed Japan tunnel	作为烟雾从日本隧道发出的车辆'留下燃烧的车辆	
main-news	headlines	2014	0099	1.8	China stocks close lower on Friday	中国股市周三越来越高	
main-news	headlines	2014	0104	1.4	Mayor says 14 dead in Texas fertilizer plant blast	救援人员寻找德克萨斯肥厂爆炸的幸存者	
main-news	headlines	2014	0115	2.2	CBN reiterates plan to phase out polymer notes	尼日利亚宣布计划改变聚合物奈良票据	
main-news	headlines	2014	0122	3.8	U.S. files espionage charges agains NSA leaker	美国档案对抗雪地的间谍指控	
main-news	headlines	2014	0126	4.2	Chinese general's son gets 10 years jail for rape	中国将军的儿子获得了10年的监狱为帮派强奸	
main-news	headlines	2014	0163	2	Where's Rusty? Red panda vanishes from National Zoo	失踪的红熊猫安全地返回国家动物园	
main-news	headlines	2014	0174	5	Queen Beatrix of The Netherlands to abdicate for son	荷兰的女王Beatrix赞成儿子	
main-news	headlines	2014	0226	3.8	U.S. dumps bombs at Great Barrier Reef	美国军事Jettisons鲍姆斯附近的澳大利亚的大堡礁	
main-news	headlines	2014	0227	1.2	38 Taliban militants killed in Afghanistan	塔利班在阿富汗袭击美国基地	
main-news	headlines	2014	0244	2.2	Most powerful typhoon of 2013 hits the Philippines	23缺少台风景点菲律宾	
main-news	headlines	2014	0247	1.4	Calls for more Egypt protests	埃及抗议抗议的死亡人数上升至49	
main-news	headlines	2014	0271	2.4	US government 'on the edge of shutdown'	奥巴马拒绝了GOP优惠以缓解关机	
main-news	headlines	2014	0303	3	123 killed in fighting in northern Syria	许多人在叙利亚空袭中丧生	
main-news	headlines	2014	0309	3.2	Critics say Putin’s security restrictions violate rights	普京的Sochi的安全法令吸引了批评者的埃	
main-news	headlines	2014	0313	3.8	Egypt braces for more protests, prays for calm	埃及围绕Morsi的更多抗议活动，祈祷平静	
main-news	headlines	2014	0315	3	Morsi supporters protest in Egypt	Morsi支持者在埃及政府威胁面前挑衅	
main-news	headlines	2014	0321	2	Stocks rise in early trading	美国股市在波涛汹涌的交易中放松	
main-news	headlines	2014	0326	2.8	Bangladesh building collapse death toll hits 540: army	孟加拉国建筑 - 折叠收费上衣600	
main-news	headlines	2014	0329	4	Defiant Mugabe sworn in for seventh term blasts 'vile' West	穆加贝宣誓参加另一个词	
main-news	headlines	2014	0344	4.6	Nelson Mandela in Hospital for Tests	南非：曼德拉在医院进行测试	
